,Number,Dn,Ur,Keyword,Kd,keyword_density_percentage,HeaderCount,ListsCount,InternalLinksSoup,ExternalLinksSoup,InternalLinksSEMrush,ExternalLinksSEMrush,BacklinksSEMrush,PageAScore,DomainAScore,AScore,Total Images,ImageTags,Content-length,METATitle,METADescription,Creation Date,FCP,LCP,FID,CLS,original_publication,last_modified,days_between,MetaTitleExists,MetaDescriptionExists,KeyWordInMetaTitle,KeyWordInMetaDescription,KeyWordInUrl,KeyWordInImageTags
0,0.0,bouwmaat.nl,https://www.bouwmaat.nl/bouwmaterialen,bouwmaterialen,84.13,0.46,4.0,31.0,,,43.0,77.0,26975.0,76.0,38.0,50.0,23.0,"['None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'Bouwmaat.nl', 'None', 'ideal-logo', 'visa', 'v-pay', 'mastercard', 'Paypal-Logo']",753,"Bouwmaterialen kopen: Online of in de vestiging - Bouwmaat
",Bouwmaterialen kopen ✓ Online of in de vestiging ✓ Beste kwaliteit ✓ MEER=MINDER inkoopvoordeel ✓ Bezorgen op de klus ✓ Groot aanbod.,,1188.0,2456.0,5.0,80.0,2021-05-20,2021-05-20,0.0,1,1,1,1,1,0
1,1.0,hornbach.nl,https://www.hornbach.nl/shop/Bouwmateriaal/S4471/artikeloverzicht.html,bouwmaterialen,84.13,0.73,10.0,17.0,216.0,7.0,42.0,79.0,15109.0,79.0,78.0,58.0,21.0,"['Hornbach logo', 'Assortiment Binnenafbouw', 'Assortiment Isolatie', 'Assortiment Dakbedekking', 'Assortiment Ruwbouw', 'Assortiment Impregneren en repareren', 'Assortiment Gevelbekleding', '{{article.imageAlt}}', 'rating', 'None', 'Laagste prijsgarantie | HORNBACH ', 'Garantie bedenktijd ', 'Beste Bouwmarkt en Beste Webshop bouwmarkten! 2020 2021 ', 'Keurmerk thuiswinkel ', 'Keurmerk trustedshops ', 'apps appstore ', 'app playstore ', 'facebook ', 'instagram ', 'youtube ', 'twitter ']",337,Bouwmaterialen kopen? .HORNBACH. Laagste prijs,Bekijk ons assortiment Bouwmateriaal  in onze Onlineshop . Eenvoudig online bestellen . Thuisbezorgd . Laagste prijsgarantie . 30 dagen Bedenktijd. Alle Bouwmateriaal  online!,,447.0,522.0,4.0,65.0,2020-01-01,2020-01-01,0.0,1,1,1,0,0,0
2,2.0,bouwbestel.nl,https://www.bouwbestel.nl/bouwmaterialen.html,bouwmaterialen,84.13,0.28,2.0,7.0,2595.0,14.0,128.0,19.0,15422.0,64.0,38.0,41.0,57.0,"['Uniebouw', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'Veilig Betalen', 'Webshop Keurmerk', 'Webshop Keurmerk', 'Webshop Keurmerk', 'Webshop Keurmerk']",252,Bouwmaterialen Online - Bouwbestel - Bouwmateriaal Online Kopen,"Op zoek naar bouwmaterialen? Bij Bouwbestel bent u aan het ✅ juiste adres voor o.a. bouwmaterialen, bouwmaterialen online, bouwmaterialen kopen.",,1017.0,1160.0,3.0,3.0,2007-01-01,2021-01-01,5114.0,1,1,1,1,1,0
3,3.0,online-bouwmaterialen.nl,https://www.online-bouwmaterialen.nl/,bouwmaterialen,84.13,1.19,3.0,31.0,138.0,10.0,2.0,2.0,74.0,69.0,44.0,24.0,52.0,"['Online Bouwmaterialen, bestel bouwmaterialen online, beste kwaliteit bouwmaterialen, snel geleverd. Bouwmaterialen Online bestellen!', 'Hout & Plaatmateriaal kopen', 'Stenen kopen', 'Grind & Zand kopen', 'VBI Vloer kopen', 'Isolatiemateriaal kopen', 'Cement & Beton kopen', 'Bouwstaal kopen', 'Gipsplaten kopen', 'Stucadoorsmaterialen kopen', 'Tegels en lijmen kopen', 'Lateien kopen', 'Dakramen & Solatubes kopen', 'Dakmaterialen kopen', 'Kozijnen & Deuren kopen', 'Bouwfolies kopen', 'Verf, Pur, Lijm & Kit kopen', 'Bevestiging kopen', 'Gereedschap & Installatie kopen', 'Gevel kopen', 'Tuin kopen', 'Afvalcontainers kopen', 'Kleding & PBM kopen', 'Hectar vloer kopen', 'Brandwerende materialen kopen', 'Hout & Plaatmateriaal kopen', 'Stenen kopen', 'Grind & Zand kopen', 'VBI Vloer kopen', 'Isolatiemateriaal kopen', 'Cement & Beton kopen', 'Bouwstaal kopen', 'Gipsplaten kopen', 'Stucadoorsmaterialen kopen', 'Tegels en lijmen kopen', 'Lateien kopen', 'Dakramen & Solatubes kopen', 'Dakmaterialen kopen', 'Kozijnen & Deuren kopen', 'Bouwfolies kopen', 'Verf, Pur, Lijm & Kit kopen', 'Bevestiging kopen', 'Gereedschap & Installatie kopen', 'Gevel kopen', 'Tuin kopen', 'Afvalcontainers kopen', 'Kleding & PBM kopen', 'Hectar vloer kopen', 'Brandwerende materialen kopen', 'Bekijk de reviews van Online Bouwmaterialen', 'Online Bouwmaterialen heeft het WebwinkelKeur Keurmerk', 'Veilig betalen bij Online Bouwmaterialen']",1782,Bouwmaterialen Online kopen? | Online Bouwmaterialen,Bij Online Bouwmaterialen koopt u de beste kwaliteit bouwmaterialen ✅ Scherp geprijsd ✅ Snel geleverd ✅ Professioneel advies ✅ Ruim assortiment ✅,,884.0,1553.0,3.0,1.0,2011-01-01,2011-01-01,0.0,1,1,1,1,1,1
4,4.0,bmn.nl,https://www.bmn.nl/,bouwmaterialen,84.13,0.24,3.0,12.0,563.0,5.0,150.0,178.0,5225.0,85.0,23.0,39.0,46.0,"['BMN Bouwmaterialen', 'BMN Bouwmaterialen', 'Logo Mosa', 'Logo Procasa', 'Logo Floorgres', 'Logo Sphinx', 'Containerservice', 'Containerservice', 'Containerservice', 'Containerservice', 'Containerservice', 'Containerservice', 'Containerservice', 'Containerservice', 'Containerservice', 'Containerservice', 'Containerservice', 'Containerservice', 'Vestigingen BMN', 'Inloggen / registreren', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'Vacatures bij BMN', 'None']",175,BMN Bouwmaterialen groothandel - BMN Bouwmaterialen,"BMN (Bouwmaterialen Nederland) is de bouwmaterialen groothandel en leverancier met de beste service, de juiste voorraad, flexibele logistiek, vakkundig personeel en uitgebreide webshop.",,1405.0,1430.0,5.0,1.0,2021-01-01,2021-01-01,0.0,1,1,1,1,0,1
5,5.0,bouwonline.com,https://www.bouwonline.com/,bouwmaterialen,84.13,0.07,7.0,7.0,1029.0,3.0,42.0,79.0,334.0,45.0,44.0,4.0,37.0,"['BouwOnline.com', 'BouwOnline.com', 'None', 'Empty cart', 'Werkbladen', 'Combinatievloeren', 'Okoume multiplex deurplaat 40 mm blank (overige maten)', 'Populieren gegrond 18 mm 250 x 122cm', 'Wapeningskorf prefab open & gesloten kop 10 mm (betonmaat 350 x 500 x 3000mm)', 'OSB 3 18 mm 244 x 122cm - mes & groef langszijden', 'Medite® MDF vochtwerend 18 mm 244 x 122cm', 'Medite® Tricoya® MDF 18 mm 244 x 122cm', 'Reginox spoelbak Ohio Midnight Sky 50x40 R25970', 'Agnes® wandplaten wit stuc 2600 x 600 x 12 mm (2 stuks)', 'Agnes® wandplaten wit stuc 2600 x 600 x 12 mm (2 stuks)', 'Placeholder', 'Medite® Tricoya® MDF 18 mm 244 x 122cm', 'Reginox spoelbak Ohio Midnight Sky 50x40 R25970', 'Agnes® wandplaten wit stuc 2600 x 600 x 12 mm (2 stuks)', 'Agnes® wandplaten wit stuc 2600 x 600 x 12 mm (2 stuks)', 'None', 'Placeholder', 'Medite® Tricoya® MDF 18 mm 244 x 122cm', 'Reginox spoelbak Ohio Midnight Sky 50x40 R25970', 'Agnes® wandplaten wit stuc 2600 x 600 x 12 mm (2 stuks)', 'Gevelbekleding', 'Deuren & Kozijnen', 'Afvalcontainers', 'Dakmaterialen', 'Houten Werkbladen', 'Bouwfolies', 'Combinatievloeren', 'BouwOnline.com', 'ideal', 'mistercash', 'banktransfer', 'directebanking']",1651,Bouwmaterialen online voor klussers en bouwers - BouwOnline.com,"Dé grootste online bouwmaterialen shop voor hout, gevelbekleding, afvalcontainers en alle grote merken. Vandaag besteld is morgen in huis. ",,1362.0,2605.0,21.0,93.0,2021-01-01,2021-01-01,0.0,1,1,1,1,0,0
6,6.0,huisman.nl,https://www.huisman.nl/bouwmaterialen/,bouwmaterialen,84.13,,1.0,7.0,442.0,5.0,0.0,0.0,166.0,81.0,17.0,45.0,7.0,"['Huisman.nl', 'None', 'None', 'None', 'None', 'None', 'Betaalmethodes']",150,,,,724.0,2025.0,3.0,13.0,2000-01-01,2000-01-01,0.0,0,0,0,0,1,0
7,7.0,pontmeyer.nl,https://www.pontmeyer.nl/,bouwmaterialen,84.13,0.42,4.0,1.0,613.0,5.0,53.0,23.0,58028.0,76.0,38.0,44.0,28.0,"['PontMeyer', 'PontMeyer', 'PONT2105_Webads_Bouwkrant_mei_320x300px_DEF9.jpg', 'Vloerverwarming.png', 'Elektrische vloer en wandverwarming', 'Laminaat.png', 'Laminaat 4v-groef', 'inkoopkaart-pontmeyer.png', 'vuren c geschaafd 50x75x3600', 'underlayment 18mm topfloor vuren tong en groef 2440x1220x18', 'duraprime 90mu wit gegrond 15 jaar garantie 2500x1220x18', 'None', 'elektrische vloer en wandverwarming set met wifi  4,8m2', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'icon next day delivery', 'icon location', 'icon drive in', 'icon free delivery', 'AlexanderOnzeAmbassadeurs (3).png', 'Registreer uw PontBonus kaart', 'Ideal']",430,PontMeyer | Beter bouwen met - PontMeyer ,Iedereen bouwt beter met Pontmeyer dankzij uitgebreid assortiment en professioneel advies,,2962.0,4060.0,4.0,50.0,2021-01-01,2021-01-01,0.0,1,1,0,0,0,0
8,8.0,ad.nl,https://www.ad.nl/wonen/prijzen-voor-bouwmaterialen-rijzen-de-pan-uit~a0314697/,bouwmaterialen,84.13,0.0,0.0,0.0,0.0,0.0,,,1814201.0,89.0,42.0,76.0,2.0,"['dpg media logo', 'AD']",0,DPG Media Privacy Gate,,,,,,,,,,1,0,0,0,1,0
9,9.0,bouwmaterialenkopen.com,https://www.bouwmaterialenkopen.com/,bouwmaterialen,84.13,1.22,8.0,3.0,137.0,9.0,32.0,294.0,130.0,64.0,38.0,21.0,58.0,"['None', 'logo', 'help nodig', 'Laagste prijsgarantie', 'Kiyoh Rating', 'Thuiswinkel Waarborg', 'Thuiswinkel Waarborg', 'Thuiswinkel Waarborg', 'Thuiswinkel Waarborg', 'Thuiswinkel Waarborg', 'Betonblokken', 'Betonblokken', 'Betonblokken', 'Betonblokken', 'Betonblokken', 'Betonblokken', 'Betonblokken', 'Kalkzandsteen', 'Kalkzandsteen', 'Kalkzandsteen', 'Kalkzandsteen', 'Kalkzandsteen', 'Kalkzandsteen', 'Kalkzandsteen', 'Metselstenen', 'Metselstenen', 'Metselstenen', 'Metselstenen', 'Metselstenen', 'Metselstenen', 'Hout/Plaat', 'AfterPay NL B2B Digital Invoice', 'iDEAL', 'MasterCard', 'Visa', 'Bank transfer', 'Bancontact', 'Thuiswinkel Waarborg', 'Zwembad Bouwen', 'Garage Bouwen', 'Binnenmuur Maken', 'Buitenmuur Maken', 'Tuinmuur Maken', 'Ga voor de beste prijs-kwaliteit verhouding en kies voor betonblokken uit de acties en partij aanbiedingen.', 'Alle acties en aanbiedingen zijn tijdelijk. Dat betekent dat wij van deze metselstenen alleen beperkte partijen hebben (op is op) of dat wij alleen een tijdelijke korting kunnen bieden.', 'Ga voor de beste prijs-kwaliteit verhouding en kies voor kalkzandsteen uit acties en partij aanbiedingen.', 'Gasbetonblokken, oftewel cellenbetonblokken, vindt u hier in allerlei afmetingen. Ze zijn licht, krachtig, veilig en eenvoudig te verwerken. ', 'Betonblokken 30x10x20cm (2e keus)', 'Kalkzandsteen lijmblok 43,7x10x19,8cm', 'Waalformaat Massief Vuilwerk metselstenen', 'Betonblokken 29x20x19cm', 'Cellenbetonblokken 60x10x40cm', 'Kalkzandsteen metselsteen Maasformaat 21,4x10,2x8,2cm', 'Kalkzandsteen metselsteen Maasformaat 21,4x10,2x8,2cm', 'Laagste prijsgarantie', 'Kiyoh Rating', 'Thuiswinkel Waarborg', 'logo']",445,Brok Bouwmaterialen | Voor al uw bouwmaterialen | Sinds 1944 - Brok Bouwmaterialen,De Goedkoopste Bouwmaterialen Koop Je Online! ✅ De Laagste Prijsgarantie! ✅ Binnen 7 werkdagen geleverd ✅ Achteraf betalen ✅ Thuiswinkel Waarborg ✅ Brok Bouwmaterialen,,1000.0,1669.0,4.0,9.0,2021-04-22,2021-04-22,0.0,1,1,1,1,1,0
10,10.0,sleiderink.nl,https://www.sleiderink.nl/bouwmaterialen,bouwmaterialen,84.13,1.24,6.0,43.0,364.0,4.0,43.0,49.0,428.0,58.0,17.0,27.0,14.0,"['Sleiderink logo', 'Sakrete Betonmortel', 'Sakrete Metselmortel zonder kalk', 'Sakrete Zandcement Mortel', 'Sakrete Snelbetonmortel (snelbeton)', 'Sakrete Egalisatiemortel EM30', 'Knauf Rotband', 'Knauf Fix & Finish', 'Faay Spaanplaat Veer 1000 mm', 'Faay Stellat', 'Faay Stellat VP70 2500 mm', 'RVS zelfborende bouten (tbv Golfplaten) 6,5 x 130 mm', 'Metal Stud C100-profiel ', 'Bouwmaterialen']",665,Bouwmaterialen | Sleiderink.nl | Altijd Scherp!,"Zoek je Bouwmaterialen? Goed Advies, Scherpe Prijzen en Snelle Levering! Sleiderink is de nummer 1 in (online) Bouwmaterialen. Bestel nu in de Webshop!",,918.0,1019.0,4.0,1.0,2017-01-01,2021-01-01,1461.0,1,1,1,1,1,1
11,11.0,bol.com,https://www.bol.com/nl/m/bouwmaterialen/,bouwmaterialen,84.13,0.29,0.0,0.0,0.0,0.0,13.0,117.0,86756300.0,92.0,48.0,75.0,0.0,[],1725,,,,528.0,633.0,4.0,6.0,,,,0,0,0,0,1,0
12,12.0,gamma.nl,https://www.gamma.nl/assortiment/k/bouwmaterialen,bouwmaterialen,84.13,3.11,5.0,38.0,69.0,10.0,43.0,71.0,45674.0,83.0,17.0,21.0,9.0,"['None', 'None', 'footer GAMMA', 'Logo Thuiswinkel waarborg', 'facebook', 'instagram', 'Pinterest', 'twitter', 'Youtube']",497,GAMMA | Bouwmaterialen kopen? Van dakgoten tot gipsplaten,Bouwmaterialen nodig? Bij GAMMA vindt u alles wat u nodig heeft voor uw (ver)bouwklus. Bekijk het assortiment in de bouwmarkt of online.,,670.0,991.0,3.0,3.0,2021-01-01,2021-01-01,0.0,1,1,1,1,1,0
13,13.0,karwei.nl,https://www.karwei.nl/assortiment/k/bouwmaterialen,bouwmaterialen,84.13,2.64,5.0,52.0,88.0,10.0,43.0,71.0,59076.0,81.0,30.0,54.0,9.0,"['None', 'None', 'footer KARWEI', 'None', 'Logo Thuiswinkel waarborg', 'None', 'None', 'None', 'None']",359,KARWEI | Bouwmaterialen kopen?,"Wil je bouwmaterialen kopen om je tuin te verbouwen, je huis te isoleren of je muren te stucen? Vind alle benodigde bouwmaterialen online bij KARWEI!",,700.0,1096.0,3.0,3.0,2021-01-01,2021-01-01,0.0,1,1,1,1,1,0
14,14.0,verdouw.nu,https://www.verdouw.nu/,bouwmaterialen,84.13,0.99,1.0,10.0,158.0,6.0,27.0,218.0,375.0,71.0,24.0,38.0,9.0,"['None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None']",62,Bouwmaterialen - Morgen brengen | Totaalleverancier voor de bouw,,,730.0,1858.0,2.0,1.0,2021-01-01,2021-01-01,0.0,1,0,1,0,0,0
15,15.0,houtenbouwmaterialen.nl,https://www.houtenbouwmaterialen.nl/bouwmaterialen,bouwmaterialen,84.13,1.98,6.0,7.0,298.0,13.0,12.0,89.0,2415.0,74.0,38.0,30.0,0.0,,577,Bouwmaterialen online bestellen | Houtenbouwmaterialen.nl  | Hout en Bouwmaterialen,,,,,,,,,,1,0,1,0,1,0
16,16.0,houtenbouwmaterialen.nl,https://www.houtenbouwmaterialen.nl/,bouwmaterialen,84.13,0.7,7.0,13.0,273.0,13.0,37.0,424.0,2415.0,74.0,38.0,30.0,0.0,,305,,,,1344.0,2234.0,7.0,1.0,,,,0,0,0,0,1,0
17,17.0,stmiddelkoop.nl,https://www.stmiddelkoop.nl/bouwmaterialen/,bouwmaterialen,84.13,0.72,3.0,14.0,783.0,16.0,67.0,56.0,143693.0,77.0,22.0,38.0,0.0,,337,St. Middelkoop - Bouwmaterialen en bouwproducten,Bouwmaterialen hebben we ruimschoots op voorraad. Bouwen begint bij Middelkoop. En het beste bouwadvies gaat gepaard met de beste producten voor jouw klus!,,,,,,2021-01-01,2021-01-01,0.0,1,1,1,1,1,0
18,18.0,praxis.nl,https://www.praxis.nl/bouwmaterialen/b1/,bouwmaterialen,84.13,0.93,4.0,17.0,519.0,14.0,43.0,71.0,576436.0,86.0,41.0,19.0,34.0,"['None', 'None', 'OSB paneel 18mm 244x59cm', 'Douglas plank ruw 22x190mm 300cm', 'Schaaflat eiken 19x195mm 250cm', 'Praxis plus', 'Praxis plus', 'Douglas grijs reliëf 30x195mm 250cm', 'Schaaflat eiken 19x60mm 250cm', 'Schaaflat eiken 19x25mm 250cm', 'Altrex reformladder All Round 3 x 9-treeds', 'CanDo steigerhout plank onbehandeld vuren 30x195mm 250cm', 'Altrex reformladder All Round 3 x 12-treeds', 'CanDo steigerhout plank vuren vergrijsd 30x195mm 250cm', 'Altrex vouwladder Varitrex Plus 4 x 3-treeds', 'Altrex huishoudtrap Double Decker 6-treeds', 'Geschaafd steigerhout plank vuren 27x190mm 250cm', 'Altrex huishoudtrap Double Decker 5-treeds', 'CanDo steigerhout plank vuren verouderd 30x195mm 250cm', 'Altrex huishoudtrap Double Decker 8-treeds', 'Altrex huishoudtrap Double Decker 3-treeds', 'CanDo steigerhout verbindingslat onbehandeld vuren 30X62mm 250cm', 'Altrex vouw- en rolsteiger met wielset 3400 module A', 'Altrex vouw- en rolsteiger 3400 module B', 'CanDo steigerhout verbindingslat vuren vergrijsd 30x62mm 250cm', 'JéWé trapleuninghouder Helsinki aluminium 2 stuks', 'Dumaclin gevelbekleding grijs', 'Altrex vouw- en rolsteiger 3400 module C', 'Ontdek het op Google Play', 'None', 'None', 'None', 'None', 'None']",455,Bouwmaterialen voor iedere bouwklus | Praxis ,"Bouwmaterialen voor dakbedekking, isolatie of een andere klus nodig? Bekijk en reserveer bouwmaterialen zoals hout en steigers direct op Praxis.nl. ",,1378.0,3784.0,6.0,59.0,2017-01-01,2019-01-01,730.0,1,1,1,1,1,0
19,19.0,raabkarcher.nl,https://www.raabkarcher.nl/bouwmaterialen,bouwmaterialen,84.13,3.98,3.0,15.0,24.0,6.0,59.0,59.0,977.0,85.0,,39.0,1.0,['Raab Karcher | Hoeksteen van de bouw'],169,Bouwmaterialen van Raab Karcher,"Bouwmaterialen van Raab Karcher | 60.000 bouwmaterialen in ons assortiment | 37 vestigingen door heel Nederland of voor 15.00u besteld, morgen bezorgd",,,,,,2015-01-01,2015-01-01,0.0,1,1,1,1,1,0
20,20.0,debouwmarktshop.nl,https://www.debouwmarktshop.nl/,bouwmaterialen,84.13,0.43,3.0,9.0,348.0,16.0,42.0,79.0,344.0,67.0,22.0,23.0,0.0,,504,De Bouwmarktshop.nl - Dé Online Bouwmarkt voor jouw klus!,"Online Bouwmaterialen voor zowel de vakman als consument. Bestel direct voor lage prijzen, levering in Nederland & België ✓ Verbouw binnen budget ✓ Altijd persoonlijk contact ✓ Professionele Bouwmaterialen ✓ Flexibel, Snel & To the point ✓ Speciale services zoals montage",,2414.0,2940.0,6.0,68.0,2021-01-01,2021-01-01,0.0,1,1,0,1,0,0
21,21.0,gebruiktebouwmaterialen.com,https://gebruiktebouwmaterialen.com/,bouwmaterialen,84.13,0.0,8.0,7.0,197.0,7.0,117.0,77.0,208.0,73.0,22.0,33.0,0.0,,57,Gebruiktebouwmaterialen.com | Circulaire Bouwmarkt,,,1246.0,2120.0,3.0,16.0,2013-01-01,2013-01-01,0.0,1,0,1,0,1,0
